level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
42138,42138,9/12/2017,"Between #HurricaneHarvey ???? aftermath and #HurricaneIrma leaving millions without power ????, fuel?? https://t.co/fOHS1jAuA8",Miami-Dade County,1,1,1,0
66484,66484,9/14/2017,What's For Dinner?  Slow cooker Chicken Picante Over Brown Rice. Prior to our power returning?? https://t.co/gLqXTrwbaT,Orange County,0,0,0,
47857,47857,9/12/2017,"@SaltWaterBrewer is open. Escape the heat, we have power, AC, wifi, TV and the beer is flowing.?? https://t.co/cmum42fRJS",Palm Beach County,1,0,0,1
36148,36148,9/11/2017,"Assessing the ""damage"" from #hurricaneirma all is good and yes we have power and no flooding.?? https://t.co/wI508BwmQ7",Palm Beach County,1,1,0,1
139094,139094,9/20/2017,"The power of NOW ????????? Be present and fully aware. 
Happy HumpDay ????

#kasiaweszczakrealtor?? https://t.co/en2qz1eCK4",Miami-Dade County,0,0,0,
88897,88897,9/16/2017,"An oldie but a goodie. Happy our work has staying power!! @ Gulf Breeze, Florida https://t.co/I7dcuDHfod",Santa Rosa County,1,1,1,1
40452,40452,9/11/2017,"Power and Air Conditioning just came back on in the neighborhood.  So nice. @ Valrico, Florida https://t.co/UBo6T6uf9n",Hillsborough County,1,1,1,1
56874,56874,9/13/2017,"Glad to see #Irma go. ???? Lots of downed trees and power outages, but Orlando is ????. Lots of?? https://t.co/kcsVr8UeYH",Orange County,1,1,1,1
63350,63350,9/13/2017,So grateful for lots of things right now &amp; having power is one of them. #keysrecovery #keylargo #FLKeys #Irma https://t.co/sOngbhISfB,Monroe County,1,1,1,1
77585,77585,9/15/2017,Power is back at jwakefieldbeer and we are bringing lots &amp; lots of Fish n' Chips! Find us at 120?? https://t.co/M6ligH3nSP,Miami-Dade County,1,1,1,1
241946,241952,9/28/2017,"Core transitions with Vanesa Mouka ???????????????????
Sky rocket your yoga practice using your CORE POWER ?????? https://t.co/432bOCyePC",Miami-Dade County,0,0,0,
46637,46637,9/12/2017,Hey St. Pete! As the electric companies work on restoring power we want to let you know we are?? https://t.co/PscRIUEehg,Pinellas County,1,1,1,0
43627,43627,9/12/2017,We are still without power this morning.   We will be working to be able serve you from?? https://t.co/kpGIgFG3cu,Hillsborough County,1,1,1,0
32394,32394,9/11/2017,We have lost power three times and it's been flickering for 3 hours.?? https://t.co/NjKNu0lIFP,Orange County,1,1,1,-1
84501,84501,9/15/2017,Big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo blondy365 @ehustles?? https://t.co/0EVFn8RSbR,Miami-Dade County,0,0,0,
64527,64527,9/14/2017,Hurricane Irma - can't wait for power to come back on!!! Hope everyone ok....  humidity sucks @?? https://t.co/VQYu3iKJFh,Palm Beach County,1,1,1,-1
46376,46376,9/12/2017,Don't worry! You'll be able to shop again soon????Due to temporarily losing power after hurricane?? https://t.co/7fND0Rw5oA,Hernando County,1,1,1,0
92859,92859,9/16/2017,"??????   in my darkest hours i stumbled on a secret power, i'll find a?? https://t.co/UlqiSccGLp",Pinellas County,0,0,0,
45204,45204,9/12/2017,Thankful we didn't sustain much damage here. Our power is still out but most of the neighboring?? https://t.co/0AUY1HKupH,Miami-Dade County,1,1,1,-1
45365,45365,9/12/2017,Tuesday Update:  No Power or Phones this morning.  So currently we are closed.  Will update you?? https://t.co/N9MVZVRAzf,Orange County,1,1,1,-1
58715,58715,9/13/2017,Makeshift Ski setup area while we continue to wait for power.  Shipping Ski &amp; boards NOW!!  Call?? https://t.co/eKxrvtptXZ,Orange County,1,1,1,0
40865,40865,9/11/2017,@DukeEnergy needs to get to work!  Four fifths of their customers in Pinellas are without power #northStPete,Hillsborough County,1,1,1,-1
48532,48532,9/12/2017,@HCWeiss That??s awesome! We??ve been without power for almost 2 days now ????,Pinellas County,1,1,1,-1
73458,73458,9/14/2017,No power still!!  But so glad not to be at Panera again!! They hsve been great but needed?? https://t.co/xytcPdem3f,Pinellas County,1,1,1,-1
83123,83123,9/15/2017,"In our weaknesses, God's power and strength are truly manifested. Pray for our chefs as they?? https://t.co/MJ68Esdh4U",Lee County,0,0,0,
40295,40295,9/11/2017,@vagabondcoffe graciously operation on generator power to caffeine?? https://t.co/1yacaYo4VS,Duval County,0,0,0,
74375,74375,9/14/2017,And there goes the power at the Hampton Inn and at my house again from this new storm!!!  Calgon?? https://t.co/7sAEJNcHDc,Orange County,1,1,1,-1
32768,32768,9/11/2017,"3:19am Update: Power officially just went out, right as the eye of the storm is passing over us.?? https://t.co/555R74j74F",Hillsborough County,1,1,1,-1
263898,263904,9/29/2017,Don't you??????????????? want more???? out of life??? Don't you??????????????? want to use YOUR super???? powers to change?? https://t.co/tiBEViw9Sx,Pinellas County,0,0,0,
73488,73488,9/14/2017,DNA big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo whitechocolate935?? https://t.co/x30VFUEYYE,Miami-Dade County,0,0,0,
31623,31623,9/11/2017,Winds at a 100 plus an hour power out and u can't see ur hands in?? https://t.co/AxaxaUs2Gw,St. Lucie County,1,1,1,0
88929,88929,9/16/2017,Great and classic well played ball game between two high powered programs. Good 40 to 28 W for?? https://t.co/3mrsMFf5w5,Duval County,0,0,0,
40349,40349,9/11/2017,ON: People find power outlets in the west plaza of #MarlinsPark to charge their phones.?? https://t.co/zxv3M3bNrR,Miami-Dade County,1,1,1,0
95270,95270,9/16/2017,We still have no power so we decided to come chill at Legoland. We?? https://t.co/822tdIja1Q,Polk County,1,1,1,0
77100,77100,9/15/2017,I just woke up to the light of my lamp which indicates that after 5 days with out power we?? https://t.co/a2CYott6Rk,Broward County,1,1,1,1
113091,113091,9/17/2017,Just lost power again randomly ????,Columbia County,1,1,1,-1
23497,23497,9/1/2017,"This Saturday We Lit @ Shakai ?????
Powered By: @JAndrews8 &amp; @bigtopshotta 
Music By: @DjRoyale88?? https://t.co/sdJr490U24",Orange County,0,0,0,
58911,58911,9/13/2017,Great news! Randazzo's has power! We will open tomorrow at 11:30am-10pm! Make sure to call and?? https://t.co/s1f6njcPtQ,Miami-Dade County,1,1,1,1
135248,135248,9/19/2017,Can't wait for this event come network and build at the Power of the P Conference!!!?? https://t.co/CM1qB3F0Xz,Palm Beach County,0,0,0,
70898,70898,9/14/2017,"The plus side of no power at work I can go to adoration (@ Cathedral Basilica Of St. Augustine in St Augustine, FL) https://t.co/yT1zWGdPIm",St. Johns County,1,1,1,1
116658,116658,9/18/2017,Start of day 8 with no power and running on gen sets.  Line crew?? https://t.co/GUJbP3MuBQ,Volusia County,1,1,1,-1
52761,52761,9/13/2017,There is power everywhere else in Apopka even close to this subdivision. What is happening? What?? https://t.co/CKXYU8CCRm,Orange County,1,1,1,-1
33138,33138,9/11/2017,"6AM in Orlando and the power is still on...category one winds blowing. @ Orlando, Florida https://t.co/6nuaAlxTtS",Orange County,1,1,0,0
41184,41184,9/11/2017,"#hurricaneirma is gone... 34 hrs without power, sporadic cell service since last night but alls?? https://t.co/83hgzwvZBH",Broward County,1,1,1,-1
57398,57398,9/13/2017,Bainbridge Brandon Family - We have power ????? https://t.co/694wlKPDr5,Hillsborough County,1,1,1,1
60296,60296,9/13/2017,"Despite the fact that power is a waiting game until the weekend, a friend of mine reached out to?? https://t.co/PYwgLmnIF5",Broward County,1,1,1,0
27143,27143,9/10/2017,Just in case we don't have power when the game starts... You know who I'm going for! Win or lose?? https://t.co/2pbkaszBAl,Polk County,1,1,0,1
36444,36444,9/11/2017,"@cdwillie76 Just a few trees down, one of them on the fence (easily repaired). Also, no power",Citrus County,1,1,1,0
113655,113655,9/17/2017,"We Just Got Power!!! #hurricaneirma #power #electricity #wearegoinghome #byebyeestero @ Estero,?? https://t.co/to1cVm20L3",Lee County,1,1,1,1
50553,50553,9/12/2017,"Fallen power cables, caution in #SouthwestDade on Tamiami Trail Both EB/WB west of SW 147th Ave #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,-1
99158,99158,9/16/2017,Someone's a happy little pupper now that the power is back on!! I was definitely more worried?? https://t.co/0LpvxiY8Z9,Lee County,1,1,1,1
32126,32126,9/11/2017,It's been like this for hours. Steady wind gusts and rain. The power goes in and out?? https://t.co/BS2VAncu9A,Hillsborough County,1,1,1,-1
323685,323691,9/6/2017,Purple Power!!! #hairiseverything #art #hairstylist #rockerstylist #salonlife #lifeofanartist?? https://t.co/Zyv2TeHzfD,Hillsborough County,0,0,0,
41090,41090,9/11/2017,Still no power. I feel like #hurricaneirma was the spiked mohawk punk rocker who just came to?? https://t.co/j0E2DqhI0C,Duval County,1,1,1,-1
51499,51499,9/12/2017,"No power at home no problem! Hilton Platinum members baby!
#hotel #lobby #luxuryresort?? https://t.co/INqqmGfDWV",Orange County,1,1,1,1
75726,75726,9/15/2017,#Happybirthday 29:11 Jeremiah! No power in house due to #HurricaneIrma but #GRATEFUL to have you?? https://t.co/9OLtaqMJZB,Broward County,1,1,1,1
22822,22822,9/10/2017,"Want Hot Food but No Power , No Grill ... No Problem ! #SodaCanStove use alcohol as fuel.?? https://t.co/paVWjrMTCr",Orange County,1,1,1,1
64624,64624,9/14/2017,Shout out to Duke Energy and the 90's band Snap because I've got the power!!! @ Saint?? https://t.co/j1ACwqob9i,Pinellas County,1,1,1,1
45763,45763,9/12/2017,Mayday mayday iv been attack by wild dog at #DomeCove #TURNon The DAME POWER???????????????????????????????????????????????????????? @ The?? https://t.co/bduXrgSOsw,Hillsborough County,1,1,1,-1
60774,60774,9/13/2017,"Todays line up for the afternoon, we still dont have no power but we dont need it for what we do?? https://t.co/6s1UdJsOF8",Miami-Dade County,1,1,1,0
251124,251130,9/28/2017,"Being alone has a power that very few people can handle or understand. #justsaying @ Ocala, Florida https://t.co/gMJfPFhuKE",Marion County,0,0,0,
59640,59640,9/13/2017,"Power, air conditioning, food, beer and wifi. Post hurricane Irma relief.... (High 5) https://t.co/0CrrFQoD8k #photo",Lee County,1,1,1,1
58151,58151,9/13/2017,"Powers on but my ceiling is cracked #homesweethome #southbeach @ Miami South Beach,Florida https://t.co/9Nma2x1mym",Miami-Dade County,1,1,1,1
56974,56974,9/13/2017,Hot coffee in my democrats mug. Power is back. Air conditioning on max. Post-hurricane bliss. @?? https://t.co/ptJc4kc3Wb,Hillsborough County,1,1,1,1
42706,42706,9/12/2017,Makeshift bed in my generator powered air conditioned office. Glad?? https://t.co/ge4jCmJMAZ,Palm Beach County,1,1,1,1
81736,81736,9/15/2017,"Daisy says ""Please #dukeenergy come restore our power so I am no longer sicky"" #hurricaneirma @?? https://t.co/EZe3h7g89W",Orange County,1,1,1,-1
35965,35965,9/11/2017,"Without power til later today, still have shutters boarding house due to high winds up to 80 mph?? https://t.co/FPswGzsCaH",Pinellas County,1,1,1,0
41559,41559,9/11/2017,"Still no power, but we got a double rainbow instead @ Stone Hedge, Orlando, Florida https://t.co/tyaicFTdZ1",Seminole County,1,1,1,0
