idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
12092,{'$numberLong': '3241694276'},-97.73521684,30.30163897,9/8/2017,"""My Hurricanes Victims, Family, Friend(S) &amp; All Affected and/or injured Alter..."" @ The Man Pad https://t.co/WfKev0QkzG",Travis County,Austin,1,1,1,-1
17494,{'$numberLong': '2875309336'},-95.22869873,29.66069984,9/8/2017,One injured after officer-involved crash in south Houston https://t.co/FpsbapJXSn,Harris County,South Houston,1,0,0,0
74072,18869679,-96.78085904,32.93693694,9/6/2017,#Sepolen - Odell Beckham is/was one of my picks. Hmmmm on the injured list. Decisions decisions #nfl ðððð¯ð¯â,Dallas County,Dallas,0,0,0,
81671,1325596464,-97.2161026,32.86100006,9/13/2017,Driver Critically Injured in Car Fire: NRH Police https://t.co/2tiOJ7Wbvj,Tarrant County,North Richland Hills,1,0,0,0
154413,1327631431,-97.34600067,32.95640182,9/7/2017,Explosion injures 1 at Indiana post office,Texas,Tarrant County,1,0,0,0
154414,1327696710,-97.19439697,33.00699997,9/7/2017,Explosion injures 1 at Indiana post office,Texas,Denton County,1,0,0,0
178341,58624342,-96.77401775,32.79755357,8/23/2017,"Donate your old mascara wands to help injured, orphaned animals https://t.co/9aieEl2Da9",Dallas County,Dallas,0,0,0,
191625,358210846,-97.8629684,30.22826,9/15/2017,Can't stop tapping even in the ER. Oh and he's very excited that he gets to show off his injuredâ¦ https://t.co/aNtBKpKKHb,Travis County,Austin,0,0,0,
196115,159606927,-95.50563573,29.63963964,9/20/2017,Need my Stros to win the World Series and KD to get injured so my Rockets can get to the Finals an win,Harris County,Houston,0,0,0,
197783,{'$numberLong': '2875734329'},-95.49669647,30.17720032,8/22/2017,"Deputies: Man killed, passenger critically injured after crash in I-45 HOV lane https://t.co/uue09w0J2b",Montgomery County,The Woodlands,1,0,0,0
202198,159606927,-95.50199844,29.65765766,9/11/2017,"Deshaun Watson wont last 4 weeks w/o getting hurt, not his fault tho. If Savage were starting he'd likely get injured as well",Harris County,Houston,0,0,0,
229458,{'$numberLong': '2850315393'},-95.33789825,29.91080093,9/11/2017,2 injured in shooting inside gym at Greenspoint Mall https://t.co/apon4aH4i9,Harris County,Greenwood Village,1,0,0,0
277218,{'$numberLong': '3142363759'},-95.17995425,29.71171171,9/1/2017,I'm telling you every body who goes to Nola to play for the @pelicansnba is cursed and always gets injured. Beware?? https://t.co/diJtWQssGh,Harris County,Pasadena,0,0,0,
338257,{'$numberLong': '2179507296'},-95.39945841,29.7101213,9/19/2017,Surgery was a success! As most of you know I injured my hip halfway through season. Today I had?? https://t.co/GVakjTHMkW,Harris County,Houston,0,0,0,
344118,{'$numberLong': '2849942284'},-95.45439911,29.88139915,9/12/2017,"Harvey horses, some injured, find temporary home in Houston https://t.co/frjMNUxPkk",Harris County,Houston,1,1,0,0
353582,375652126,-96.87784498,33.15920979,9/10/2017,"@PortlandPolice @ReneeNal Remember when Tea Partiers loaded slingshots and injured police?



Yeah,  me neither.",Denton County,Frisco,0,0,0,
408067,87987457,-95.41083333,29.68472222,9/12/2017,"""It's there. It's fine. It's still attached"" JJ Watt says of his injured finger. #TXSN #Texans @â¦ https://t.co/nxt48dc7lN",Harris County,Houston,0,0,0,
408499,{'$numberLong': '2872511249'},-95.38829803,29.73959923,8/22/2017,"HPD: Disgruntled resident shoots, injures homeless person in Museum District https://t.co/x78JVguVbX",Harris County,Houston,1,0,0,0
418788,64217534,-97.31947022,32.72791305,8/27/2017,Anthony Hitchins is injured??fears of an ACL tear DallasCowboys https://t.co/Rujm5a0hpf,Tarrant County,Fort Worth,0,0,0,
454114,{'$numberLong': '2852130051'},-94.90550232,30.06579971,9/18/2017,MAGNOLIA WOMAN KILLED IN NAVASOTA CRASH-DAYTON NURSE INJURED https://t.co/sxwX562UFN,Liberty County,Dayton,1,0,0,-1
454318,{'$numberLong': '2870762297'},-95.66230011,30.20980072,9/18/2017,MAGNOLIA WOMAN KILLED IN NAVASOTA CRASH-DAYTON NURSE INJURED https://t.co/bmHSGHtLuu,Montgomery County,Ventura,1,0,0,-1
458559,{'$numberLong': '3142363759'},-95.17995425,29.71171171,9/1/2017,"Well thank #God he at least didn't get injured, like every athlete in New Orleans, LA. I would pray everyday so I d?? https://t.co/CnHdZuDVj6",Harris County,Pasadena,0,0,0,
467225,64217534,-97.31947022,32.72791305,8/23/2017,In reference to the CPI officers are ok and not injured.. https://t.co/LtVbBq4Y9R,Tarrant County,Fort Worth,0,0,0,
489303,159606927,-95.50199844,29.65765766,9/10/2017,ð£ Jeff Allen Can Stay Injured,Harris County,Houston,0,0,0,
511119,418878672,-96.6753006,33.02959824,9/13/2017,Injured Hawk âHarvey' That Got Famous Online Is Released https://t.co/nFT96ah04t,Collin County,Plano,0,0,0,
534682,1022947969,-96.69443486,33.00591951,9/19/2017,Injured Katz togetherðð¤ #cheerathletics @ Cheer Athletics Plano https://t.co/Rl6mNOQ6G5,Collin County,Plano,0,0,0,
549649,30396391,-95.3832,29.7629,9/10/2017,(Scroll!) I can now proudly say: I dragged my forever injured self to Houston and helped theâ¦ https://t.co/EmtBBf0Anr,Harris County,Houston,0,0,0,
572967,{'$numberLong': '2853869194'},-95.25869751,29.85140038,9/5/2017,"1 killed, 2 injured in triple shooting in northeast Houston https://t.co/T01u2ZijlY",Harris County,Houston,1,0,0,0
