idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
239552,28237145,-99.73305131,29.60053082,9/2/2017,Me and my garners ride or die ???????????????????? @ Garner State Park https://t.co/mLyOmpjjQB,Uvalde County,Magers Crossing,0,0,0,
240361,{'$numberLong': '3883719492'},-98.32111,26.21139,9/19/2017,"Who ready ta #die #today ? Naw, Im good ðð @ComplexMag  Hard pass. [via storror] #Str8_Officialâ¦ https://t.co/3BPGXx8mXW",Hidalgo County,Mission,0,0,0,
242368,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/15/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
244755,58624342,-96.77401775,32.79755357,9/1/2017,San Antonio man fired for telling Harvey evacuees to 'die slow' on Facebook https://t.co/guP9EwSBdP,Dallas County,Dallas,0,1,0,0
248051,382069022,-96.76610331,32.78037613,8/26/2017,Mary is about to be on the other side of this screen IM DYING!!! @maryjblige latonya_fab?? https://t.co/jBVcs4zLln,Dallas County,Dallas,0,0,0,
251532,1088016390,-96.34027778,30.61,9/10/2017,That was a close one but gig 'em till I die!!!!! @ Kyle Field https://t.co/sT9zBzqaqk,Brazos County,College Station,0,0,0,
252607,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,8/30/2017,#Nissan #SanMarcos is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Hays County,San Marcos,0,0,0,
253330,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,8/30/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
253798,1616901079,-98.495125,29.660064,8/30/2017,"Even when a tree dies, it gives us beauty in its death. 
#nature #naturephotography #trees?? https://t.co/LuNHV1J01j",Bexar County,San Antonio,0,0,0,
256289,281723608,-97.09263762,32.74804916,9/9/2017,I can die now.......#CowboysNation #JerryWorld #CheckOffTheBucketList â­ ðð¯ð¾ðð @ AT&amp,Texas,Tarrant County,0,0,0,
256950,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,8/21/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
259336,1147749482,-98.6857111,29.39614006,8/29/2017,What a bug bite adds 30yrs to your age lol fuck almost dies shit was crazy @ 1604 &amp,Texas,Bexar County,0,0,0,
260996,{'$numberLong': '3820016232'},-98.4200033,30.0969368,8/25/2017,Sometimes it's a good day to die sometimes it's a good day to be bryan silva gratatata,Blanco County,Blanco,0,0,0,
261389,{'$numberLong': '3010734493'},-104.0244444,30.31166667,8/25/2017,"I finally made it and I can die now! A song I wrote a while back, Damn Strait  has reached the?? https://t.co/T64d2LP8Hi",Presidio County,Marfa,0,0,0,
261622,{'$numberLong': '3105713059'},-96.6921799,33.00887,8/26/2017,New shirt this weekend people!!! #bacon or die shirt will be available at the #fortworthgunshow?? https://t.co/N4Hy8bnrZl,Collin County,Plano,0,0,0,
264736,799404,-97.7639,30.2672,9/19/2017,"EVERYTHING I TOUCH DIES! 

#DIY Planter Project I just did. 

Replace your dead plants with deadâ¦ https://t.co/GP8aqKBWet",Travis County,Austin,0,0,0,
266098,{'$numberLong': '780476339916713985'},-97.0901403,27.7981963,8/20/2017,#PalmillaBeach pool is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Aransas County,Port Aransas,0,0,0,
266734,11696032,-95.40364608,29.94999025,8/29/2017,Greens Bayou is back in its banks. Now for wind to die down so I can get back to running.?? https://t.co/R0r1TumTLg,Harris County,Houston,0,0,0,
268864,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/10/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
272015,1066696663,-97.4019,27.7429,8/28/2017,"Waves don't die- Kanye West @ Corpus Christi, Texas https://t.co/vCIhPQBvSd",Nueces County,Corpus Christi,0,0,0,
275896,35966250,-96.82796421,32.74824876,9/17/2017,Date night dining in Dallas... and this Bone Marrow is to die for!â¦ https://t.co/Wbgohq04BD,Dallas County,Dallas,0,0,0,
279306,1155784903,-96.81282171,33.04432007,9/18/2017,"@_natalie_brown_ ""me and Natalie brown"" I'm dying thanks nat miss youð",Collin County,Plano,0,0,0,
279544,902996341,-95.67840547,29.64531737,9/1/2017,"- die karabum ????????
. . .
#eidmubarak #eid #eidoutfit #eidcollection #eid2017 #eid2k17 #eid2k17?? https://t.co/TnDIhvuvN1",Fort Bend County,Shiloh Lake Estates,0,0,0,
282702,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/6/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
291442,{'$numberLong': '2738132155'},-94.8259,29.2811,9/12/2017,"This Whole Gulf Flounder is worth dying for! â¤ðð

Look at all that grilled amazingness!â¦ https://t.co/WGZrfELWu5",Galveston County,Galveston,0,0,0,
291571,{'$numberLong': '3344141319'},-97.7234,30.25692,9/12/2017,"Alley Cat's #locomoco is to die for! 

Sip on tasty cocktails, relax in our back yard and grub onâ¦ https://t.co/FtkCg3l3Kg",Travis County,Austin,0,0,0,
292558,630076238,-95.35882562,29.70191839,9/9/2017,"If I Do I Die..  If I Don't I Die.. 

It's A War Goin' On Outside... 

TONIGHT 8:30Pm ð¥ 

Justâ¦ https://t.co/ZkSx3aSPQE",Harris County,Houston,0,0,0,
293712,{'$numberLong': '3142363759'},-95.17995425,29.71171171,8/31/2017,for 5 months straight not knowing if you are gng 2 live or die &amp,Texas,Harris County,0,0,0,
294043,14833293,-97.73611435,30.26862907,8/31/2017,Sylvan Esso - Die Young @ Stubb's Austin https://t.co/pW97DbEWdd,Travis County,Austin,0,0,0,
294174,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,8/31/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
295992,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,8/25/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
298281,{'$numberLong': '2824858571'},-101.910055,33.570451,8/26/2017,"We're too young to die
So let's keep living till it all falls down
????????????? en This One Is For You https://t.co/joSgASfchy",Lubbock County,Lubbock,0,0,0,
300280,{'$numberLong': '3299903330'},-95.54973,30.72061,9/18/2017,We've been DYING to post these but had to wait until after the shower yesterday! We loved theâ¦ https://t.co/ZoFEauchOe,Walker County,Huntsville,0,0,0,
301470,{'$numberLong': '780476339916713985'},-98.7047606,29.7506624,9/3/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
302413,{'$numberLong': '4795515624'},-97.7639,30.2672,9/9/2017,I'm always a proud American. Freedom isn't free! It comes at a price! So many men have died forâ¦ https://t.co/yma0yw9x0g,Travis County,Austin,0,0,0,
302706,418867217,-96.84870148,33.15380096,9/9/2017,27-year-old Frisco man dies in motorcycle accident on 121 https://t.co/BPE6ElV9ZN,Denton County,Frisco,1,0,0,0
303027,1068389000,-96.637811,28.626952,9/9/2017,Betty and I walked 7.31 miles this week. Ride or die walk buddy @ H-E-B Grocery https://t.co/Y3lmojZbYB,Calhoun County,Port Lavaca,0,0,0,
303422,126933196,-95.44651947,29.72866769,8/29/2017,Houston police officer dies trying to get to work in Hurricane Harvey! @ Fox 26 News https://t.co/joj9gO6s1R,Harris County,Houston,1,1,1,-1
