idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
1898,35120878,-96.7241821,33.0031853,9/17/2017,#dead @ Shuck N Jive https://t.co/uIEoqoS8T8,Collin County,Richardson,0,0,0,
5055,23826039,-96.7097256,33.0335725,8/30/2017,"I'm Dead. ???
-
Set 13-19 in the chest workout we did 6 drops sets using different peak resistance?? https://t.co/JuWunwxyid",Collin County,Plano,0,0,0,
8279,35246187,-95.61135572,30.12811292,8/24/2017,"Shooting the POF P-308, Night force NSX in a Larue Mount, Dead Air Sandman L with the  Rifles?? https://t.co/NDPdcXJmZ7",Harris County,Tomball,0,0,0,
10100,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year ð¥ Y'all wanna see a dead body? â°ï¸ -Boyz N The Hood ðâï¸ Â©ItsJustMelloâ¦ https://t.co/b0zNCpK4v5,Harris County,Houston,0,0,0,
11173,713100290,-95.3832,29.7629,9/8/2017,Welcome to the dark side ðð I'm killing the game this year âï¸ Wanna see a dead body?  -Boyz Nâ¦ https://t.co/zf5CZsafI4,Harris County,Houston,0,0,0,
12321,57505853,-96.73035119,32.80553529,9/8/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/jWqxHpq2f0 https://t.co/AarpOeDgI8",Dallas County,Dallas,0,0,0,
15824,35246187,-96.04329967,29.93066815,9/8/2017,"Shooting the Savage MkII w/ Dead Air Mask HD  in the Kopfjager Reaper Grip.  

Rocking theâ¦ https://t.co/DkOkMaS9na",Waller County,Monaville,0,0,0,
18334,359624930,-95.743603,30.006556,9/2/2017,The hardest core workout in 6 months and I'm dead! #core onthefloor #dying #abs #sweat?? https://t.co/hCOmj21VcT,Harris County,Fairfield,0,0,0,
18854,28158640,-95.3832,29.7629,8/29/2017,"#Repost troubleman31 (get_repost)
?????????
They say Faith without works is DEAD!!!! We ALL need to?? https://t.co/9loxRms9jz",Harris County,Houston,0,0,0,
19174,{'$numberLong': '705639005564440577'},-97.0160982,32.68067535,8/29/2017,ill dead go to my grave believing that takeoff the best migo location on ????,Dallas County,Grand Prairie,0,0,0,
27080,251286830,-97.0169,32.7153,8/21/2017,Whole Team Polo Dead Fresh ????????? We See You Watching Shawty Fuck Wit A Boss #BHM #YBNIC?? https://t.co/8ZdDtDhtLv,Dallas County,Grand Prairie,0,0,0,
29516,37814475,-97.7201257,30.2291015,9/12/2017,Hidden Remote: Hurricane Irma halts The Walking Dead Season 8 production. https://t.co/BZn6f1fMXy,Travis County,Austin,0,0,0,
29542,{'$numberLong': '780476339916713985'},-97.9737673,29.8421551,9/12/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
30279,{'$numberLong': '891494888231108609'},-98.502182,29.6098709,8/20/2017,Yes!! #crossfit #duality #fscf #dead @ Trinity Competitions https://t.co/G4Jvgb7QHI,Bexar County,San Antonio,0,0,0,
30566,14742520,-96.70950012,33.02183783,8/20/2017,"Dick Gregory, comedian and civil rights activist, dead at 84 https://t.co/kRbA7bmFUO",Collin County,Plano,0,0,0,
31488,57505853,-96.73035119,32.80553529,9/4/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/dvVxAkQitW https://t.co/eELSWukZAf",Dallas County,Dallas,0,0,0,
32682,{'$numberLong': '3225070284'},-95.3832,29.7629,8/31/2017,"#houston celebs mad ???? at #rescue efforts DJ GT, Dead End Redd, Keezy, DJ Mr Rogers, DJ Hi-C?? https://t.co/pNgG73ig20",Harris County,Houston,0,0,0,
38135,22434728,-100.43572,31.46086,9/2/2017,Dead Love a Club #sanangelo #atx #austin #emmyrobbin #deadlovclub #thedeadhorsesaloon @ The?? https://t.co/PFvX52yVQj,Tom Green County,San Angelo,0,0,0,
43583,418878672,-96.6753006,33.02959824,9/11/2017,8 dead after shooting in a Plano home https://t.co/G9RD2KuvSN,Collin County,Plano,1,0,0,0
43584,418878672,-96.6753006,33.02959824,9/11/2017,8 People Killed Inside a Plano Home: Suspect Dead: Police https://t.co/l34H8aGjGe,Collin County,Plano,1,0,0,0
43585,418878672,-96.6753006,33.02959824,9/11/2017,Eight adults including suspect shot dead at Plano home https://t.co/kCgXo81SuR,Collin County,Plano,1,0,0,0
43610,418878672,-96.6753006,33.02959824,9/11/2017,Police: At least 8 dead after shooting in North Texas https://t.co/9LhTv6r7GJ,Collin County,Plano,1,0,0,0
43958,418878672,-96.6753006,33.02959824,9/11/2017,"Eight reported dead after shooting in Plano TX, including suspect https://t.co/F4KdhUmhKE",Collin County,Plano,1,0,0,0
45467,31349252,-106.4554868,31.85183267,9/13/2017,@PressSec STOP speaking on behalf of the American people bc u r almost always dead wrong. #WorsePresidentEver  #ShutYourPieHole #FactsMatter,El Paso County,El Paso,0,0,0,
45484,31349252,-106.4553729,31.85178287,9/13/2017,@PressSec STOP speaking on behalf of the people bc you areis almost always dead wrong. #factsmatter #WorstPresidentEver #shutyourpiehole,El Paso County,El Paso,0,0,0,
47893,{'$numberLong': '4861703796'},-95.3832,29.7629,9/3/2017,My laptop might finally be dead. Hear the latest #RRRpc as recorded via cell phone on podbean?? https://t.co/hM3ddyOAVJ,Harris County,Houston,0,0,0,
51933,25314111,-96.93718056,32.71501667,8/22/2017,Are we a dead market? Or is the hate is so real? #GoodMorning!! #DallasRappers #LocalRappers?? https://t.co/4GF1pfAd92,Dallas County,Dallas,0,0,0,
53943,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead Wednesday morning in pool on Norris Street: MedStar EMS Alerts Fort Worth Fire Dept https://t.co/6JOwiMeMuV,Tarrant County,Fort Worth,1,0,0,0
54463,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead in swimming pool on Norris Street: MedStar EMS Alerts Fort Worth Fire Dept https://t.co/cKGiH8JKnE,Tarrant County,Fort Worth,1,0,0,0
56182,326027612,-96.888553,33.159444,8/21/2017,I??m really upset Abby is dead #RayDonovan,Denton County,Little Elm,0,0,0,
58826,{'$numberLong': '838436823114330112'},-95.0091089,29.757872,8/23/2017,"A4AF
Asking 4 A FRIEND
...IS YOU KNOW WHO DEAD YET?....",Harris County,Baytown,0,0,0,
59555,384185470,-95.3832,29.7629,9/3/2017,"Bevo down, not dead. ?????????? #Texas #sistershouse #hurricaneharvey #houstonstrong ???? @ Houston, Texas https://t.co/OJ3GJjdETq",Harris County,Houston,0,1,0,1
64709,58624342,-96.77401775,32.79755357,8/20/2017,"Comedian, actor Jerry Lewis dead at 91, Variety and others report https://t.co/ukF0PuGQZs",Dallas County,Dallas,0,0,0,
66399,64217534,-97.31947022,32.72791305,9/10/2017,Two dead Sunday morning in murder-suicide in library parking lot on Arborlawn Drive: Fort Worth Police https://t.co/Bv4Xbh5Tj5,Tarrant County,Fort Worth,1,0,0,0
70437,{'$numberLong': '2853869194'},-95.25869751,29.85140038,9/5/2017,Two charged in east Houston shoot-out that left one man dead https://t.co/LGMgDki1bE,Harris County,Houston,1,0,0,0
77821,1427048005,-95.36,29.73,8/29/2017,"???????? #Repost troubleman31 (get_repost)
?????????
They say Faith without works is DEAD!!!! We ALL need to?? https://t.co/uNJy50dA1w",Harris County,Houston,0,0,0,
79315,{'$numberLong': '2875309336'},-95.22869873,29.66069984,8/22/2017,Pedestrian dead after south Houston crash https://t.co/WFP3p4Kcj8,Harris County,South Houston,1,0,0,0
84124,1032188155,-100.452,31.4531,9/8/2017,Everydays a good day as long as I ain't dead or in prison...â¦ https://t.co/O7QYtObisW,Tom Green County,San Angelo,0,0,0,
93092,41990893,-95.42064,29.74709,8/21/2017,Dead after workout! #weightloss #transformation #healthylifestyle #wod #excercise #supplements?? https://t.co/c7sCSbRLZW,Harris County,Houston,0,0,0,
95075,57505853,-96.73035119,32.80553529,8/25/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/RNBT1H6wJc https://t.co/hviAXpEcuz",Dallas County,Dallas,0,0,0,
95191,{'$numberLong': '866408065859330048'},-95.3832,29.7629,8/25/2017,"When you teach your SXS to play dead ???????
#atv #sxs #offroad #offroading #offroadlife?? https://t.co/MdwpaxnBhN",Harris County,Houston,0,0,0,
102568,117608403,-98.26515732,30.52852226,9/1/2017,I started wearing earrings again lol you know you boy has the plug...s @ Dead Mans Hole https://t.co/Imeeu8qWP0,Burnet County,Shovel Mountain,0,0,0,
105602,290056585,-98.5,29.4167,8/28/2017,I look so dead ???? I been up since 6 trying to get shit done for?? https://t.co/3hFv98jXU0,Bexar County,San Antonio,0,0,0,
109794,418878672,-96.6753006,33.02959824,9/11/2017,9th person dead in Plano shooting https://t.co/6SQl21daf2,Collin County,Plano,1,0,0,0
123951,302717402,-97.7639,30.2672,9/12/2017,Exfoliating your skin before spray tanning is important to get rid of dead skin. Shop ourâ¦ https://t.co/ylAXrchnlP,Travis County,Austin,0,0,0,
130040,16602052,-97.05,28.031,9/7/2017,"Drone, dead fish, house destroyed by Harvey. #texas #drones @ Rockport, Texas https://t.co/UXcTOItB99",Aransas County,Rockport,0,0,0,
131051,713100290,-95.27888889,29.64555556,9/7/2017,Y'all wanna see a dead body? -Boyz In The Hood Â©ItsJustMello (Photo 1) #barbershopconnectâ¦ https://t.co/BbBDujiHPc,Harris County,Houston,0,0,0,
132398,713100290,-95.3832,29.7629,9/7/2017,Y'all wanna see a dead body? -Boyz In The Hood Â©ItsJustMello ð#HoustonTx #HoustonTexas #Houstonâ¦ https://t.co/g7MGiQPRCw,Harris County,Houston,0,0,0,
132457,806598,-97.767423,30.266082,9/7/2017,"@BKreutzmann of the Grateful Dead (playing with Papa Mali), ACL Festival, Austin #aclfestâ¦ https://t.co/wLUxXNw5Em",Travis County,Austin,0,0,0,
134125,713100290,-95.27888889,29.64555556,9/7/2017,Y'all wanna see a dead body? ðâï¸ -Boyz In The Hood #Houston #HoustonTx #ItsJustMelloâ¦ https://t.co/t1UdHqWtyN,Harris County,Houston,0,0,0,
134761,713100290,-95.3832,29.7629,9/7/2017,(Pic 2) Y'all wanna see a dead boy? ðâï¸ -Boyz In The Hood Â©ItsJustMello #ItsJustMelloâ¦ https://t.co/a0n4FgCNgy,Harris County,Houston,0,0,0,
135281,713100290,-95.27888889,29.64555556,9/7/2017,"Ha, Y'all wanna see a dead body? Â©ItsJustMello I'm killing The Game This Year ðâï¸ð¥#Thursdayâ¦ https://t.co/fD57NXU6aW",Harris County,Houston,0,0,0,
135479,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Â©ItsJustMello Wanna see a dead body? -Boyz In The Hood ð¥â¦ https://t.co/Mn8Zg9Ej4U,Harris County,Houston,0,0,0,
136405,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Wanna see a dead body? -Boyz N The Hood #Houstonâ¦ https://t.co/wLq121Qgxq,Harris County,Houston,0,0,0,
139773,418878672,-96.6753006,33.02959824,9/11/2017,8 dead after shooting in Plano home https://t.co/pJu7qHyrkt,Collin County,Plano,1,0,0,0
139775,418878672,-96.6753006,33.02959824,9/11/2017,Police Investigating After 7 Found Dead At Plano Home https://t.co/KWuxGLSJpe,Collin County,Plano,1,0,0,0
140731,373901918,-95.63263,29.60539,9/11/2017,How I finished leg day... 142kg Stiff legged deads SUPER-followed with 28kg each step-UPS on theâ¦ https://t.co/qnmjAmTJoL,Fort Bend County,Sugar Land,0,0,0,
146764,1367605321,-95.446,29.8619,9/2/2017,"Repost @sauceog102 ""#Repost troubleman31 get_repost
?????????
They say Faith without works is DEAD!!!!?? https://t.co/46QX2N1IwV",Harris County,Houston,0,0,0,
150920,57505853,-96.73035119,32.80553529,9/7/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/PrLO7Dqf5e https://t.co/vC2butyCUz",Dallas County,Dallas,0,0,0,
151486,{'$numberLong': '2928922542'},-96.70608311,33.16403701,9/7/2017,I'm dead ðððððððð @obj_3 @ Mckinney/frisco Tx https://t.co/JRqHzkbHY5,Collin County,McKinney,0,0,0,
161603,{'$numberLong': '2870795963'},-95.50050354,29.76379967,9/17/2017,Two elderly dead as Memorial-area residents ask why evacuations not ordered https://t.co/h34b3yZW9e,Harris County,Hunters Creek Village,1,1,1,0
164701,{'$numberLong': '2310994320'},-96.6838,33.0888,9/9/2017,Allen Oktoberfest - Drinking a Dead Ringer by @bpbrewing at @watterscreek  â https://t.co/JAxuIrA8ss,Collin County,Allen,0,0,0,
176114,1485625934,-106.27409,31.58624,8/24/2017,"""The Queen is dead. Long live the Queen."" One of our hives is crazy aggressive (hot) and the?? https://t.co/aT6yRZu7JG",El Paso County,San Elizario,0,0,0,
182348,302895143,-95.3832,29.7629,8/27/2017,#Lol man #Chicken was dead serious bout this #Houston #Weather ol #Harvey got the #Flood game on?? https://t.co/SfsKjaSR0U,Harris County,Houston,0,1,0,1
