user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
202497229,8/24/2017,Time for Karaoke at Brick House. #swatch #swiss #bar #kareoke @ Brick House McAllen https://t.co/jWCOel8VqS,Hidalgo County,McAllen,0,0,0,
333436993,8/20/2017,Heritage House Tours and Wedding Gowns Exhibit https://t.co/vzTDwQDoWY https://t.co/T8Hehsfcxb,Dallas County,Coppell,0,0,0,
1415428489,8/22/2017,Bring a little Fall to your House Garden Fall in Stock. Stop by Felcman's soon!!!!?? https://t.co/7FzLC8uEOL,Ellis County,Ennis,0,0,0,
182705531,8/26/2017,Appearing tonight at the Labrynth Walk Coffee House! @ LabyrinthWalk CoffeeHouse https://t.co/rQrCENvPEX,Dallas County,Dallas,0,0,0,
15977076,9/11/2017,"I'm at Marini's Empanada House in Houston, TX https://t.co/gDVATT4NXl",Harris County,Houston,0,0,0,
52458789,9/10/2017,Brunch the couplesinthekitchen way with our Lobster Toast and house made Bloody Mary! Brunchâ¦ https://t.co/FKdzF1qGrU,Travis County,Austin,0,0,0,
373560958,8/22/2017,"TOMAS BENITEZ 
My QUINCEA??ERAS OPEN HOUSE new COLLECTION come to see it this SUNDAY - Agosto-27?? https://t.co/KLUI5qSy0s",Harris County,Houston,0,0,0,
{'$numberLong': '769021266732998656'},9/6/2017,"Blue House Too ""Art Exhibit: America in Kodachrome"" https://t.co/mKXxWLmhku https://t.co/DZ1dHRAs4s",Collin County,Allen,0,0,0,
167001483,8/31/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/NqVUfwPvoR",Denton County,Denton,0,0,0,
28860602,8/20/2017,#LosLonelyBoys with Molly..... @ House of Blues Houston https://t.co/xA2MjTNhqq,Harris County,Houston,0,0,0,
26094323,9/18/2017,ððð½Repost from pricegroupceo using repostregramapp - djflip6 get out the House tonightâ¦ https://t.co/XxirNZWDnd,Dallas County,Dallas,0,0,0,
248949317,9/17/2017,Finally made it. #dallasingð¤·ââï¸ @ Dot's Hop House &amp; Cocktail Courtyard https://t.co/EndPhrB2m1,Dallas County,Dallas,0,0,0,
14376061,9/11/2017,"Wuzzup (@ Waffle House in Fort Worth, TX) https://t.co/hmwL4ycbn3",Tarrant County,Fort Worth,0,0,0,
32789857,9/6/2017,Dropping off fliers for the Housing Summit and spend two hours talking with Veterans. I callâ¦ https://t.co/kgNYNPWEyo,Bexar County,Universal City,0,0,0,
33920840,9/17/2017,"Definite orange flavor, and definitely juicy - Drinking a Juicy Double @ The House of Hopper - https://t.co/kYG9qj8SOp #photo",Collin County,Plano,0,0,0,
281680845,9/17/2017,"Shut the hell up Emilio only came for one drink (@ Wurzbach Ice House - @wrzbachicehouse in San Antonio, TX) https://t.co/MJV9q3cmDu",Bexar County,San Antonio,0,0,0,
14901642,8/30/2017,"So thankful that the rain has moved on and the sun came out over Texas today.  Our house, family?? https://t.co/xIAFHa5scW",Montgomery County,Spring Hills,0,1,0,1
91851127,9/4/2017,"Chocolate-cherry Chocolate chip dump cake. The ð© (@ Boot House in Plano, TX) https://t.co/dBZPb8CblO https://t.co/R8GExNYQwo",Collin County,Plano,0,0,0,
134182299,8/31/2017,t??s about to go down in Jerry??s House! #michvsflor #wolverinesvsgators #bigten #sec?? https://t.co/levlu0FXwb,Tarrant County,Arlington,0,0,0,
131602428,9/16/2017,"Douche Capitol Of Houston (@ Kirby Ice House in Houston, TX) https://t.co/Fw6c0HYIpv",Harris County,Houston,0,0,0,
46540568,9/20/2017,Not impressed... #badservice @ Gen Korean BBQ House https://t.co/ngbQdcWQJ6,Dallas County,Carrollton,0,0,0,
301807540,8/26/2017,Praying for all my fellow Texans ???? I went to my parents house today to see all my family that?? https://t.co/f4AHSCQR7U,Travis County,Austin,0,1,0,-1
15977076,9/17/2017,"I'm at Music Country USA aka Noels House. in New Boston, TX https://t.co/DYJuGNUC3H",Bowie County,New Boston,0,0,0,
30023595,8/31/2017,"Our ""this is way to damn early to be up"" face. To the Rosenbaum's house we go! #FamilyVacation @?? https://t.co/dyshq8pGDs",Travis County,Austin,0,0,0,
60336669,9/6/2017,Drinking a Kolsch by @AltstadtBrewery @ 3 West Ale House â https://t.co/xdrBhrVxRt,Bell County,Temple,0,0,0,
{'$numberLong': '2468545279'},8/24/2017,General Tso's Chicken with House Fried Rice and egg roll. Absolutely outstanding!?? https://t.co/SLxHraL0II,Montgomery County,The Woodlands,0,0,0,
1597601,8/27/2017,"My sister's house. #hurricaneharvey #Staysafe @ Fall Creek, Texas https://t.co/iDyik6SHTe",Hood County,Fall Creek,1,1,1,0
62650969,9/10/2017,"Open House, today in Allen! @ Allen, Texas https://t.co/DFwseP0PfW",Collin County,Allen,0,0,0,
45707756,9/8/2017,Drinking a Mama's Little Yella Pils by @oskarblues @ Harvest House â https://t.co/EbjmFa81su,Denton County,Denton,0,0,0,
15798695,8/20/2017,"OPEN HOUSE
SUNDAY, 8/20 (2P-4P) Hosted by Skyler Wyatt
????
$440k
5211 B LARKIN ST
HOUSTON, TX?? https://t.co/iMEo4Rk2e9",Harris County,Houston,0,0,0,
279329101,9/4/2017,This 24-hour coffee shop is stellar. ???? @ Buzzmill Coffee and Beer House https://t.co/VekvZPJdFt,Travis County,Austin,0,0,0,
312986737,9/18/2017,@jere_acosta99 . en Lopez Houses https://t.co/18MCdaQArp,Bell County,Killeen,0,0,0,
{'$numberLong': '900084014119239680'},8/23/2017,"Let me come clean your house for a reasonably good price. @ Electra, Texas https://t.co/TwP9BbYNZ1",Wichita County,Electra,0,0,0,
358144987,9/5/2017,"Our new Buffalo Bayou ice cream is a milk chocolate ice cream with house made marshmallows,â¦ https://t.co/YyTmRCdAZH",Harris County,Houston,0,0,0,
21705000,8/22/2017,Really good old fashions!  #fuddlife @ Bowen House Dallas https://t.co/J34NsQCutA,Dallas County,Dallas,0,0,0,
11877712,9/8/2017,"Marge: Iâll just have a coffee.

Austral... (Black House Nitro w/ Coffee, Coconut &amp; Cocoa) https://t.co/kyggLfIRdr #photo",Harris County,Houston,0,0,0,
150289135,9/2/2017,Our first Notre Dame game day in the new house!!  @karenrdouglass gets the well deserved honors?? https://t.co/MmQwRc76PT,Tarrant County,Euless,0,0,0,
15996936,9/5/2017,Loving these windows and what they do for this house. They are definitely the eyes. @ Highlandâ¦ https://t.co/ucExJ2KEAS,Dallas County,Highland Park,0,0,0,
260105903,9/6/2017,Did Your House Flood? Save Yourself the Headache and Sell Now! You Qualify with or without Floodâ¦ https://t.co/Zc2CYnfVfp,Harris County,Houston,1,1,1,0
41507142,8/24/2017,"I'm at Mom and Dad's House in Sulphur Springs, TX w/ @seanmfranklin https://t.co/29Den3o6r6",Hopkins County,Sulphur Springs,0,0,0,
86559779,9/17/2017,With all of heaven (ð·: @joshuagodsey ) @ Messiah's House https://t.co/mNleNNmKwz,Potter County,Amarillo,0,0,0,
1320359930,9/16/2017,"Just posted a photo @ The Potter's House Church, Dallas https://t.co/EoQjDmaC4D",Dallas County,Dallas,0,0,0,
{'$numberLong': '2590288760'},8/31/2017,Polly wasn't keen on the halter.  So she's going to guard the house?? https://t.co/dtDaYtCZAA,Harris County,Kingwood Glen,0,0,0,
85811110,9/8/2017,@NearPup Paul is playing the whole house. If he makes it to the end he'll win. I'd keep Kevin around since he's no threat to win.,Dallas County,Duncanville,0,0,0,
105897810,9/5/2017,"lunch (@ Brick House Tavern + Tap in Austin, TX) https://t.co/npzI5NP6Al",Travis County,Austin,0,0,0,
122569884,9/2/2017,Drinking a Twenty Four by @AveryBrewingCo @ Cam's Tree House ?? https://t.co/UtxGjOF6WV,Brazoria County,Pearland,0,0,0,
265042643,9/15/2017,Kentucky Smash #datenightwithbae #girlswhokissgirlsdating #femmevisibility @ Saltgrass Steak House https://t.co/IhyBf0t2Ax,Harris County,Webster,0,0,0,
15977076,8/27/2017,"I'm at Music Country USA aka Noels House. in New Boston, TX https://t.co/1FdlGqXAx9",Bowie County,New Boston,0,0,0,
277799821,9/9/2017,Wrapping up my last pieces of my portfolio @ Bath House Cultural Center https://t.co/cLtqWgIJmq,Dallas County,Dallas,0,0,0,
57443563,9/6/2017,"@UNTsocial Coach's Show! Packed house and great BBQ! untsocial meangreenfb @ Rudy's ""Countryâ¦ https://t.co/GwZM0bWQd4",Denton County,Denton,0,0,0,
{'$numberLong': '3552905232'},9/16/2017,"Just posted a photo @ The Potter's House Church, Dallas https://t.co/5kL5uiHkRr",Dallas County,Dallas,0,0,0,
1634060941,9/11/2017,Ways to make your house guests feel more at #home! #genblue #hometips #realestate #host @â¦ https://t.co/QclfFncKEE,Bexar County,San Antonio,0,0,0,
{'$numberLong': '780476339916713985'},9/17/2017,#ToyotaofBoerne is #nowplaying Our House by #Madness #cubevenue,Kendall County,Boerne,0,0,0,
{'$numberLong': '2874288628'},9/14/2017,"Housing market, sidelined by Harvey, shows signs of a rebound https://t.co/2spg05vrg9",Harris County,Houston,0,0,0,
63478314,9/17/2017,"I'm at Micah's house in Odessa, TX https://t.co/KYF2HaneJ6",Ector County,Odessa,0,0,0,
{'$numberLong': '2148032340'},9/6/2017,Bucees glass !!!! #bucees #soda @ Jens House https://t.co/9vfyVyLHGv,Denton County,Northlake,0,0,0,
287074391,9/3/2017,Today's #breakfast at the Norman house. I cooked now they can clean so I can have quiet time.?? https://t.co/NBuYCi9kZL,Harris County,Houston,0,0,0,
33920840,9/17/2017,"Crisp, but very light - Drinking a Lawktoberfest by @LegalDraftBeer @ The House of Hopper  â https://t.co/KV8GuChHfX #photo",Collin County,Plano,0,0,0,
13497362,8/24/2017,???? @ Wabi House https://t.co/8R4h7Nc9qy,Dallas County,Dallas,0,0,0,
27839216,8/30/2017,Reminds me of the Pastors out here I seen their huge ass houses out here hidden in the desert?? https://t.co/tfs7db1P1O,El Paso County,El Paso,0,0,0,
15104716,8/31/2017,Mmm...#chickenfriedsteak  #texas #zapata @ The Steak House Restaurant https://t.co/0aBziwria8,Zapata County,Falcon Estates Colonia,0,0,0,
{'$numberLong': '3974060112'},8/30/2017,"Morning update It's still raining!!! The old house is still okay,?? https://t.co/5IU3PnfMrh",Hardin County,Lumberton,1,1,0,-1
{'$numberLong': '780476339916713985'},9/4/2017,#Nissan #SanMarcos is #nowplaying Brick House by #TheCommodores #cubevenue,Hays County,San Marcos,0,0,0,
41306045,8/28/2017,Flooding around my house in Suburban Houston area. I live in the city of Katy. Almost a foot of?? https://t.co/p17c0XXptu,Harris County,Waterstone,1,1,1,0
167001483,9/20/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/jjO3yHX9ee",Denton County,Denton,0,0,0,
1349497614,9/20/2017,"Just tapped Elysian The Great Pumpkin at Midway Craft House.

#unt #twu #Denton #northtexas?? https://t.co/SG6XKGfLiE",Denton County,Denton,0,0,0,
{'$numberLong': '2810498755'},9/11/2017,Went to help our members house ð¡ after Sunday Service. Feel my heartâ¦ https://t.co/Rqzz0juGR7,Harris County,Boulder Oaks Drive,0,0,0,
248487298,9/5/2017,i dropped my phone in the field in front of my house and didnât realize till i was on the shuttle to campus so thatâs how my day is going!,Bexar County,San Antonio,0,0,0,
{'$numberLong': '3231990859'},9/12/2017,I find peace in the chaos @ House Park https://t.co/XOj6QlYC84,Travis County,Austin,0,0,0,
19306602,8/30/2017,....Article: The photos House Republicans are really going to regret taking - The photos House (cont) https://t.co/00VGv0QK4I,Lubbock County,Lubbock,0,0,0,
{'$numberLong': '881513694164856832'},8/20/2017,"I'm way up, I feel blessed. 
#nccdeviate @ John B and Ketura 'Kettie' Douglas House https://t.co/42d7khsA77",Smith County,Tyler,0,0,0,
{'$numberLong': '2866050172'},9/16/2017,What you need to earn to buy a house tops this week's hottest stories https://t.co/dHICMfXVyS,Harris County,La Porte,0,0,0,
290086301,8/27/2017,"""NO WAKE ZONE"" driving slowly to not make waves and push water up into houses etc..?? https://t.co/mFELgL3fPH",Harris County,Pasadena,0,0,0,
33920840,9/18/2017,Hoppy with a slight sweetness - Drinking a Galactica by @clownshoesbeer @ The House of Hopper  â https://t.co/rg2TPDtgEf #photo,Collin County,Plano,0,0,0,
1327215439,8/20/2017,Heritage House Tours and Wedding Gowns Exhibit https://t.co/KdktJNpOj3 https://t.co/S5s7cWY0TG,Tarrant County,Euless,0,0,0,
382069022,9/9/2017,We are in our seats @iamjhud #jenniferhudson @ Winspear Opera House https://t.co/noZe0wugig,Dallas County,Dallas,0,0,0,
305375718,9/18/2017,"I'm at Cedar Springs Tap House - @cs_taphouse in Dallas, TX https://t.co/MUZYpawZu9",Dallas County,Dallas,0,0,0,
879146635,8/24/2017,"I'm at Rally House Flower Mound in Flower Mound, TX https://t.co/8zSKn8WUhw",Denton County,Flower Mound,0,0,0,
271750980,9/14/2017,#TheChinaPress  #ChensNoodleHouse #atx #Austin @ Chen's Noodle House https://t.co/NLZ17JbKXY,Williamson County,Austin,0,0,0,
46306080,9/2/2017,It was a hard day but these two were all smiles after mudding out a house in less than 7 hours.?? https://t.co/euwOAQzDYj,Montgomery County,Rayford,0,0,0,
31254850,9/2/2017,"Yea, so this is my neighborhood ???? and that's my house...we are truly blessed not to have a large?? https://t.co/0IR9yVfRHc",Harris County,Houston,1,1,1,-1
315885120,8/30/2017,"Only damage to our house from the hurricane. Also the after shot of the repairs. @ Cibolo, Texas https://t.co/6dKVSvK8zH",Guadalupe County,Cibolo,1,1,1,0
209229671,8/26/2017,"On gawd I have a full bar at tha house. ..J3 103 @ Third Ward, Houston https://t.co/Sal4oh031c",Harris County,Houston,0,0,0,
50356171,9/2/2017,"Weekend in the hills! (@ Stone House Vineyard in Spicewood, TX) https://t.co/MihXMj9V0i https://t.co/AyiiEDlDQi",Travis County,Travis Bluff,0,0,0,
{'$numberLong': '899342446357827586'},9/13/2017,Working for my Dad as he did #housing #recovery for #Harvey victim's was truly inspiring. Allâ¦ https://t.co/cgHb9i15sk,Harris County,Houston,1,1,1,1
1325472032,9/15/2017,Haunted Houses DFW https://t.co/fkW87eol03,Denton County,Flower Mound,0,0,0,
1269496880,8/27/2017,This weather has had me cooped in the house this entire weekend. And counting my blessings.?? https://t.co/wTYGFQViBi,Fort Bend County,Richmond,1,1,1,-1
1283550156,9/20/2017,"Charles Schwab to house 2,600 employees with initial phase of Westlake campus https://t.co/tAm9S69dQQ",Denton County,Trophy Club,1,0,0,0
623939539,9/8/2017,"Fried Mac n cheese, yum! @ Yard House https://t.co/OKUY78BdPG",Harris County,Webster,0,0,0,
37505714,9/13/2017,"Cute emergency in our house today!! ð#grandchildrenareablessing @ Berry Creek, Georgetown, Texas https://t.co/hav7BkzIA4",Williamson County,Georgetown,0,0,0,
531500246,8/28/2017,Up to 50% Off at Yale Street Dog House https://t.co/xcA8hP3Dpo,Harris County,Houston,0,0,0,
{'$numberLong': '2562892069'},9/19/2017,"Sun&amp;Wave Painting for my house. #mallettspalletts #sun #waves @ Morgans Point Resort, Texas https://t.co/o98iIFvmSQ",Bell County,Morgans Point Resort,0,0,0,
90263307,8/26/2017,Really strong rain and winds right now. Water up over dock and bulkheads. Good thing house is up?? https://t.co/x0e4QVVGtT,Galveston County,Galveston,1,1,1,0
954574500,9/9/2017,Full house!!! @ Austin360 Amphitheater https://t.co/uM5gwUgh7e,Travis County,Austin,0,0,0,
1314301764,9/15/2017,Nights off ð¸ð¼ @ Jingu House at the Japanese Tea Garden https://t.co/J1wlk7rv6y,Bexar County,San Antonio,0,0,0,
161819543,9/12/2017,"#thaiteasquad ð

repost from: vinson_22 @ Kim's Tea House Bear Creek https://t.co/IgHVn9EUte",Harris County,TX 6,0,0,0,
1121095326,9/7/2017,"Teh, tadi teteh ngeteh ya sama tetehnya si teteh? @ Grandma's House https://t.co/WtlShuqpDY",Hidalgo County,Alamo,0,0,0,
{'$numberLong': '789651926673596416'},9/11/2017,"I'm at Pacific Yard House in Conroe, TX w/ @billclevenger https://t.co/osg6Z2Ja0t",Montgomery County,Conroe,0,0,0,
149324283,9/20/2017,"Left the house at 6:45am, will probably get back after 9pm. This Wednesday is rough. #nimodo?? https://t.co/ADLgJmtSvk",El Paso County,El Paso,0,0,0,
{'$numberLong': '2218166425'},8/26/2017,Rain or shine still taught class this morning! So surprise to see a full house despite the?? https://t.co/lAvlxkPDga,Bexar County,San Antonio,0,0,0,
199546595,9/4/2017,Flatbed Trailers at the Harbor Inn.  Full house.  Lots of dancing?? https://t.co/HrMKfqzjPL,Freestone County,Ward Prairie,0,0,0,
309395491,8/31/2017,ATTENTION EVERYONE! This weekend 9.2.17 we will be at the Alamo Draft House Glass Half Full?? https://t.co/mCCOVjLt4g,Williamson County,Austin,0,0,0,
7914062,8/29/2017,new friends @deartracksband this morning at my house and in my plants. #partyinmyplants @ 78704 https://t.co/y0bqWLEZvq,Travis County,Austin,0,0,0,
1120379810,8/24/2017,"A behind the scenes peek at the dfwweddingpros open house.....
It's been fun meeting so many?? https://t.co/47n0q8dPwH",Tarrant County,Fort Worth,0,0,0,
94663256,9/10/2017,Drinking a Grapefruit Sculpin by @bpbrewing @ Dot's Hop House â https://t.co/SnjM9cTZVI,Dallas County,Dallas,0,0,0,
87994453,8/25/2017,Happy Friday - Drinking a Hoppenheimer by @mpbeerco @ Midway Craft House  ?? https://t.co/iVgyaZlxZi #photo,Denton County,Denton,0,0,0,
{'$numberLong': '3422265134'},8/25/2017,My friends house where I stay in Galveston. That picture on the right marks Hurricane Ike?? https://t.co/rEAysmO8Uh,Galveston County,Galveston,1,0,0,0
1935367921,8/23/2017,"I'm at The Yoakum House of Awesome in Milano, TX https://t.co/z2eTDSm1DQ",Milam County,Milano,0,0,0,
5640942,9/2/2017,Yassss /with larryhanselka @ Waffle House https://t.co/OXz1YwNn2H,Tarrant County,Euless,0,0,0,
304553304,9/12/2017,FIRST HOME GAME AS SENIORS!!!!! 6:00 IN THE FIELD HOUSE!!!!! @ Texas A&amp;MâCommerce Field House https://t.co/oWO2unOpgM,Hunt County,Commerce,0,0,0,
16451397,9/6/2017,Some joker did this in front of the house... #it @ Pecan Grove Subdivision https://t.co/MH4MY48Mp9,Fort Bend County,Pecan Grove,1,0,0,-1
33278559,9/9/2017,"Buildin house, makin friends. Thanks to Mobile Loaves and Fishes. We'll be back soon! @â¦ https://t.co/hpWJL26BON",Travis County,Imperial Valley,0,0,0,
18944115,8/21/2017,Before (top) and after. Used to have rock parking in front of the house. Now we will bring in?? https://t.co/X9wMo1nge7,Fannin County,Gober,1,0,0,0
33920840,9/16/2017,My 88th time to check into this beer - Drinking a Hop Rising by @squattersbeers @ The House of Hopper  â https://t.co/nx0LaqDEeJ #photo,Collin County,Plano,0,0,0,
311525257,8/30/2017,Friends are everything. Took hours of work and a number of people to clear my friends house so?? https://t.co/sbYqANaEww,Galveston County,Friendswood,1,1,1,1
702185667,8/30/2017,Okay guys. Here's am update on my House and it's condition. It's?? https://t.co/0in6V4sLIo,Galveston County,League City,1,1,1,0
908413568,9/16/2017,ð¨ DEMO DAY ð¨ @dymatize Is in the house!! Come sample out some goodies from ftnsbrb til 1:30pmâ¦ https://t.co/BAad79NX7v,Denton County,Lewisville,0,0,0,
106820556,8/27/2017,My week- hitting the nostalgic culinary trail up Hillcrest- Bubba's last Sunday and Burger House?? https://t.co/whS7HR3u8W,Dallas County,University Park,0,0,0,
61868299,9/5/2017,"Totally gutted Mom's house, here's front view! Again, thanks toâ¦ https://t.co/d1B8SFl8kK",Harris County,Houston,0,0,0,
{'$numberLong': '2380626968'},9/19/2017,"New Dish on Our Happy Hour Menu #Chips and Dip..potato espuma, house made #funyun, #chive?? https://t.co/rGxRYvs7QY",Travis County,Austin,0,0,0,
522628765,9/7/2017,#GodIsGood #TyGod #Blessed #FoodPorn #Foodie #Fatty @ Thai House Restaurant https://t.co/8KyFZQzKh6,Bexar County,San Antonio,0,0,0,
{'$numberLong': '780476339916713985'},8/31/2017,#Nissan #SanMarcos is #nowplaying Brick House by #TheCommodores #cubevenue,Hays County,San Marcos,0,0,0,
279726304,8/28/2017,"????THANKFUL for friends, familia, @ryansavoie &amp; my life, the fact that our house only took on a?? https://t.co/G8zvuTdm4X",Harris County,Houston,1,1,1,1
34075919,8/28/2017,House coffee from theartofdonut . @ The Art of Donut https://t.co/0eGI8tmb4x,Bexar County,San Antonio,0,0,0,
122569884,9/2/2017,Drinking a Texas Shade by @tuppsbrewery @ Cam's Tree House ?? https://t.co/H8UskbEmLP #photo,Brazoria County,Pearland,0,0,0,
328801479,9/13/2017,Day one in Houston! Today I've been told we are finishing up clean up of a house that's quiteâ¦ https://t.co/mbZeChefie,Harris County,Houston,1,1,1,1
235203614,9/4/2017,"Used a text service to find out where people needed help still, found this pastor's houseâ¦ https://t.co/jA96E3tpBN",Harris County,Houston,1,1,1,0
568701452,9/6/2017,our house just got fuller!!!! #yougotitdude @ Alpha Delta Pi at Texas State University https://t.co/A9XRuHm3oV,Hays County,San Marcos,0,0,0,
557705042,9/14/2017,"Breakfast 2Day hit the spot!

Oh YYYeeEeeAAHhHâ¥ð @ Taco House https://t.co/NcgEYqPSmC",Bexar County,San Antonio,0,0,0,
53721265,9/6/2017,"A el ""AWFUL"" House con Kyle. ð so good ðð @ Waffle House https://t.co/mswpLM8Dhm",Dallas County,Dallas,0,0,0,
{'$numberLong': '873312925032882178'},9/11/2017,"Had a great time at Whispering Oaks open house! ð

#weddingvenue #weddingphotographerâ¦ https://t.co/9lbx7gcbDe",Cooke County,Burns City,0,0,0,
18203089,9/6/2017,A new kind of #hustle today. Working on mudding out houses with @8daysofhope &amp; @covlive reppinââ¦ https://t.co/a8ArLp3zCv,Harris County,Houston,0,0,0,
32933566,8/29/2017,"Sun's out at the lake house! 
#houstonflood @ Cinco Ranch, Texas https://t.co/oBbnyICcKV",Fort Bend County,Cinco Ranch,0,1,0,1
105897810,9/15/2017,"food (@ Pour House Pints &amp; Pies in Austin, TX) https://t.co/v6jyyOmeXb",Travis County,Austin,0,0,0,
80626034,9/14/2017,@lewislance41 and Glen Case are in the house. Come on down and join the party!#cigar #cigarsâ¦ https://t.co/i2lIEooqui,Dallas County,Addison,0,0,0,
1327696710,9/1/2017,5 Must-See Open Houses This Weekend https://t.co/v5HzVV3DCJ,Denton County,Trophy Club,0,0,0,
333416763,8/24/2017,Temple Shalom Open House Fun for All Ages https://t.co/duL0gL4oHS https://t.co/hv6OwZausf,Dallas County,Dallas,0,0,0,
16353506,9/10/2017,"I'm at Devon's Parents House in Montgomery, TX https://t.co/cnBALPGm1K",Montgomery County,Chippers Crossing,0,0,0,
107637087,9/18/2017,House Music deserves a proper sound systemð³ðð @ Ethics Music Lounge https://t.co/XEpDLUtqHM,Travis County,Austin,0,0,0,
{'$numberLong': '3325399045'},9/1/2017,#picture #me #bobbyjarel #hi ???????? @ Brick House Tavern + Tap https://t.co/1K40Gd3RGE,Harris County,Humble,0,0,0,
257036398,9/9/2017,"Happy birthday to me!!!

#fatgirlstatus 

#fatgirllovescake @ The JJ's House https://t.co/9ewtaJMR0l",Ector County,Lambert,0,0,0,
187316309,9/11/2017,"We have a ""Doctor of Philosophy"" in the house! :) Congratulations toâ¦ https://t.co/nQfs3eDp0F",Lubbock County,Lubbock,0,0,0,
588753295,9/2/2017,Queen for a Day! @ Harvest House https://t.co/1UUjx9ysah,Denton County,Denton,0,0,0,
18494425,9/19/2017,"Comin' up this weekend! #GFFG

9.22 House of Blues - Houston, TX

9.23 Stubb's Ampitheater Austin,?? https://t.co/x6dU9MWz2N",Travis County,Austin,0,0,0,
32528940,8/20/2017,????????????After a good day of showing great houses ???? I can hardly wait to put these natural beauties to?? https://t.co/XUsPAjeKMT,Dallas County,Dallas,0,0,0,
109718758,9/7/2017,"finally left the house + new friend ð©ââ¤ï¸âð© @ South Side, Corpus Christi, Texas https://t.co/YIazeW9yYK",Nueces County,Corpus Christi,0,0,0,
21789407,9/10/2017,Jennifer Hudson!! #withsweetie @ Winspear Opera House https://t.co/353RB3V8eQ,Dallas County,Dallas,0,0,0,
{'$numberLong': '2826557763'},9/17/2017,"Ohhh.. you were looking for a house with an office. Granite, open living. Got you. 15829 Cozumelâ¦ https://t.co/B1BmnhmSr4",Nueces County,Corpus Christi,0,0,0,
1102859833,9/13/2017,Everybody went to sleep on me in the house and im dead ass upðð. Im just surprised i got service rn. My shit been smoking dick latelyð.,Orange County,Orange,0,0,0,
167001483,9/7/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/smYETQf96y",Denton County,Denton,0,0,0,
39091181,9/18/2017,Gong Zilla going in damianmarley @ House of Blues Houston https://t.co/Mfwiknd3Rc,Harris County,Houston,0,0,0,
{'$numberLong': '2719442430'},9/11/2017,@ManchesterOrch doing amazing things @ House of Blues Dallas https://t.co/d2iseak2Yb,Dallas County,Dallas,0,0,0,
25523560,9/14/2017,Happy B day Carmen !! ð @ Saltgrass Steak House https://t.co/lx6ltuaHnO,Dallas County,Cedar Hill,0,0,0,
{'$numberLong': '831942207846412289'},9/11/2017,Eight Ball Pool Tournament - House Matches Pot AND Happy Hour Prices All Day and Nightâ¦ https://t.co/uvDfmSd3tu,Harris County,Greens Bayou,0,0,0,
325982848,8/27/2017,In case anybody in the hometown needs it. Parent's house flooded a?? https://t.co/gGUOWI1DLy,Galveston County,League City,1,1,1,0
367538746,8/31/2017,The magnificent #Chabad house in #Houston #Texas where I stayed just last week! My heart &amp;?? https://t.co/Gj5xcJrJRc,Harris County,Houston,0,0,0,
{'$numberLong': '4633351997'},9/14/2017,"ð»Lilguty214-snapchat 

Gustavo__Torres-Instagram 

Champ d'Or

Biggest house in Texas



#motivationâ¦ https://t.co/1udA1DRAvr",Tarrant County,Kennedale,0,0,0,
11550302,8/25/2017,A #pictomusing about where to begin. @ Brentwood Social House https://t.co/YMY6mmYg5g,Travis County,Austin,0,0,0,
