idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
35253.0,70568310,-96.7845505,32.7843533,9/3/2017,I'm hank you jake_casualty and @the_casualties for making my cora_michal birthday celebration?? https://t.co/YJ6FFcOQW3,Dallas County,Dallas,0,0,0,
47777.0,70568310,-96.7845505,32.7843533,9/3/2017,Oh yeah. THAT happened.???????????????????? cora_michal threelinksdeepellum jake_casualty @the_casualties?? https://t.co/byJLrmenA4,Dallas County,Dallas,0,0,0,
146978.0,43603518,-97.7365,30.26717,9/2/2017,Houston benefit with casualties. Did not know my buddy was singer now! Tax. Boy @ Barracuda Austin https://t.co/TCsiPr8zX0,Travis County,Austin,0,0,0,
172970.0,502316525,-97.70089,30.265759999999997,8/28/2017,Bye bye bananas.  Harvey casualty.  #hurricaneharvey #bananatrees @ HausBar Urban Farm and?? https://t.co/4RvxCiqvV6,Travis County,Austin,0,1,0,-1.0
298090.0,{'$numberLong': '721347201419509760'},-94.90888889,29.22222222,8/26/2017,Casualty #2 #damnyouharvey #harvey #hurricaneseason2017 @ Galveston Island https://t.co/vk1H1zqyVH,Galveston County,Galveston,0,1,0,-1.0
409666.0,351387016,-97.74172805,30.29370998,8/25/2017,My big toe was the first casualty #hurricaneharveyparty ???????????? @?? https://t.co/jtDkyRFZ23,Travis County,Austin,0,1,0,-1.0
441606.0,58624342,-96.77401775,32.79755357,8/27/2017,UPDATE: Search and rescue operations were underway throughout the day in Port Aransas. No casualties reported.?? https://t.co/4XbWRQyrGs,Dallas County,Dallas,1,1,0,0.0
494660.0,1180644626,-95.8224,29.7926,9/3/2017,Another casualty of Hurricane Harvey... 243 ruined Elite Arrows.... #eastonarchery?? https://t.co/XptFwPZ1HO,Harris County,Katy,0,1,0,-1.0
534588.0,418839274,-97.15049744,32.95399857,9/19/2017,4 North Texas Cities Partner For Mass Casualty Training Exercise https://t.co/PB0isIadKG,Tarrant County,Southlake,1,1,1,0.0
558095.0,7664032,-98.1236,29.7017,8/26/2017,First fence panel casualty here of #hurricaneharvey in the books.?? https://t.co/XibUT74VGi,Comal County,New Braunfels,0,1,0,0.0
559975.0,193585646,-97.70469331,30.29850882,9/16/2017,"Taxpayers may deduct uninsured casualty and disaster losses sustained for their home, household items, and vehicles. https://t.co/Cgw91jF6zk",Travis County,Austin,1,1,0,0.0
1898.0,35120878,-96.7241821,33.0031853,9/17/2017,#dead @ Shuck N Jive https://t.co/uIEoqoS8T8,Collin County,Richardson,0,0,0,
5055.0,23826039,-96.7097256,33.0335725,8/30/2017,"I'm Dead. ???
-
Set 13-19 in the chest workout we did 6 drops sets using different peak resistance?? https://t.co/JuWunwxyid",Collin County,Plano,0,0,0,
8279.0,35246187,-95.61135572,30.12811292,8/24/2017,"Shooting the POF P-308, Night force NSX in a Larue Mount, Dead Air Sandman L with the  Rifles?? https://t.co/NDPdcXJmZ7",Harris County,Tomball,0,0,0,
10100.0,713100290,-95.3832,29.7629,9/7/2017,Killing The Game This Year ð¥ Y'all wanna see a dead body? â°ï¸ -Boyz N The Hood ðâï¸ Â©ItsJustMelloâ¦ https://t.co/b0zNCpK4v5,Harris County,Houston,0,0,0,
11173.0,713100290,-95.3832,29.7629,9/8/2017,Welcome to the dark side ðð I'm killing the game this year âï¸ Wanna see a dead body?  -Boyz Nâ¦ https://t.co/zf5CZsafI4,Harris County,Houston,0,0,0,
12321.0,57505853,-96.73035119,32.80553529,9/8/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/jWqxHpq2f0 https://t.co/AarpOeDgI8",Dallas County,Dallas,0,0,0,
15824.0,35246187,-96.04329967,29.93066815,9/8/2017,"Shooting the Savage MkII w/ Dead Air Mask HD  in the Kopfjager Reaper Grip.  

Rocking theâ¦ https://t.co/DkOkMaS9na",Waller County,Monaville,0,0,0,
18334.0,359624930,-95.74360300000001,30.006556,9/2/2017,The hardest core workout in 6 months and I'm dead! #core onthefloor #dying #abs #sweat?? https://t.co/hCOmj21VcT,Harris County,Fairfield,0,0,0,
18854.0,28158640,-95.3832,29.7629,8/29/2017,"#Repost troubleman31 (get_repost)
?????????
They say Faith without works is DEAD!!!! We ALL need to?? https://t.co/9loxRms9jz",Harris County,Houston,0,0,0,
19174.0,{'$numberLong': '705639005564440577'},-97.0160982,32.68067535,8/29/2017,ill dead go to my grave believing that takeoff the best migo location on ????,Dallas County,Grand Prairie,0,0,0,
27080.0,251286830,-97.0169,32.7153,8/21/2017,Whole Team Polo Dead Fresh ????????? We See You Watching Shawty Fuck Wit A Boss #BHM #YBNIC?? https://t.co/8ZdDtDhtLv,Dallas County,Grand Prairie,0,0,0,
29516.0,37814475,-97.7201257,30.229101500000002,9/12/2017,Hidden Remote: Hurricane Irma halts The Walking Dead Season 8 production. https://t.co/BZn6f1fMXy,Travis County,Austin,0,0,0,
29542.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,9/12/2017,#Nissan #SanMarcos is #nowplaying Language of the Dead by #DeltaSpirit #cubevenue,Hays County,San Marcos,0,0,0,
30279.0,{'$numberLong': '891494888231108609'},-98.50218199999999,29.609870899999997,8/20/2017,Yes!! #crossfit #duality #fscf #dead @ Trinity Competitions https://t.co/G4Jvgb7QHI,Bexar County,San Antonio,0,0,0,
30566.0,14742520,-96.70950012,33.02183783,8/20/2017,"Dick Gregory, comedian and civil rights activist, dead at 84 https://t.co/kRbA7bmFUO",Collin County,Plano,0,0,0,
31488.0,57505853,-96.73035119,32.80553529,9/4/2017,"I'm at Dead Man's Bridge in Dallas, TX https://t.co/dvVxAkQitW https://t.co/eELSWukZAf",Dallas County,Dallas,0,0,0,
32682.0,{'$numberLong': '3225070284'},-95.3832,29.7629,8/31/2017,"#houston celebs mad ???? at #rescue efforts DJ GT, Dead End Redd, Keezy, DJ Mr Rogers, DJ Hi-C?? https://t.co/pNgG73ig20",Harris County,Houston,0,0,0,
38135.0,22434728,-100.43571999999999,31.460859999999997,9/2/2017,Dead Love a Club #sanangelo #atx #austin #emmyrobbin #deadlovclub #thedeadhorsesaloon @ The?? https://t.co/PFvX52yVQj,Tom Green County,San Angelo,0,0,0,
43583.0,418878672,-96.6753006,33.02959824,9/11/2017,8 dead after shooting in a Plano home https://t.co/G9RD2KuvSN,Collin County,Plano,1,0,0,0.0
43584.0,418878672,-96.6753006,33.02959824,9/11/2017,8 People Killed Inside a Plano Home: Suspect Dead: Police https://t.co/l34H8aGjGe,Collin County,Plano,1,0,0,0.0
43585.0,418878672,-96.6753006,33.02959824,9/11/2017,Eight adults including suspect shot dead at Plano home https://t.co/kCgXo81SuR,Collin County,Plano,1,0,0,0.0
