user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
{'$numberLong': '2773551764'},9/8/2017,The only way to cruise to #raineystreet in #austin home of #livemusic Capitol of the worldâ¦ https://t.co/YOcmWfRU4n,Travis County,Austin,0,0,0,
37079385,9/4/2017,Made it back home today. No water in my house - thank God!!! But my neighborhood is a mess fromâ¦ https://t.co/TvR7Ei5Uoh,Fort Bend County,Sienna Plantation,1,1,1,1.0
55049423,8/27/2017,Near La Cantera. Majestic apartment homes offering resort style living plus 6 Weeks FREE! Call?? https://t.co/N9PJMcrpP9,Bexar County,San Antonio,1,0,0,1.0
58833812,9/17/2017,"Forever &amp; Always, I â¤ you Isela! ð¼ (@ Sparkman/Hillcrest Funeral Home &amp; Memorial Park in Dallas, TX) https://t.co/SsQlLOMhRv",Dallas County,Dallas,0,0,0,
1191514944,8/29/2017,"Berry center open for anyone that needs a home ,food, water. Etc. 

WE ALSO NEED VOLUNTEERS!!!!???????????????????????????????? https://t.co/o08b0mNqOU",Harris County,Towne Lake,1,1,0,0.0
{'$numberLong': '2853826637'},8/30/2017,"Amid floods, Astros to return home Saturday to face Mets https://t.co/Ny86NWelCX",Harris County,Houston,0,0,0,
15752246,9/17/2017,"My spot today from 2-4pm. ð



1307 Kipp in Kemah, Texas. Come see this stunning Luxury home onâ¦ https://t.co/HJ8sFKZUsW",Galveston County,Kemah,1,0,0,1.0
{'$numberLong': '780476339916713985'},9/4/2017,#Nissan #SanMarcos is #nowplaying Home by #TheUnlikelyCandidates #cubevenue,Hays County,San Marcos,0,0,0,
{'$numberLong': '2864014029'},9/13/2017,Kingwood volleyball âfeeling at homeâ at Summer Creek in first home district match https://t.co/3apT0iTkyy,Harris County,Bordersville,0,0,0,
192971703,9/8/2017,When they tell me that I can control the tunes on the way home.... GRAVE mistake. Lol. @â¦ https://t.co/UzPnskrP5W,Brazos County,Millican,0,0,0,
166303751,9/15/2017,What would you do if you could do anything? #travel #shop #serve #cars #homes #live #influenceâ¦ https://t.co/5mIBkGw26s,Menard County,USA,0,0,0,
{'$numberLong': '2850400817'},9/13/2017,Kingwood volleyball âfeeling at homeâ at Summer Creek in first home district match https://t.co/nMKWb1pOsY,Chambers County,Cove,0,0,0,
20028457,9/10/2017,Supporting baby K's home country and Houston recovery in one shot. @ Ecclesia Houston https://t.co/guQ3uQL0YV,Harris County,Houston,0,1,0,1.0
57564538,9/2/2017,"My home is underwater, my grandmother and grandfather had to be saved from their home, the?? https://t.co/kzCUBQRhRf",Harris County,Houston,1,1,1,-1.0
{'$numberLong': '2189581279'},8/24/2017,The secret to life is to put yourself in the right lighting! #light @ Back Row Home https://t.co/hHBzU0ByTA,Harris County,Spring Valley,0,0,0,
109434713,8/31/2017,3 tired Foster kitties!??????????????????????????????????????#fosterkittens #adoptme @ Pinky's Home https://t.co/47YCtT7rgW,Dallas County,DeSoto,0,0,0,
{'$numberLong': '780476339916713985'},9/20/2017,#Nissan #SanMarcos is #nowplaying I'll Be Home for Christmas by #BingCrosby #cubevenue,Hays County,San Marcos,0,0,0,
17711469,9/12/2017,So good to be home rolling with my family! Missed this dangerous beasts! (@ UFC GYM Brook Hollow - @ufcgymbrkhollow) https://t.co/0s1xpRfXep,Bexar County,San Antonio,1,0,0,1.0
22803269,8/21/2017,"Those #eat me out of #house and #home niggas got the #fuck #out the #crib today, and #back #to?? https://t.co/PlIhwg65ZV",El Paso County,El Paso,0,0,0,
{'$numberLong': '780476339916713985'},8/22/2017,#Nissan #SanMarcos is #nowplaying Home by #TheUnlikelyCandidates #cubevenue,Hays County,San Marcos,0,0,0,
14434755,9/8/2017,"I'm working from home today and was feeling a little sluggish, but remembered that I had aâ¦ https://t.co/4BIup2qF81",Bexar County,San Antonio,1,0,0,0.0
{'$numberLong': '805614598888034305'},8/22/2017,Pet Urine Odor Removal. Call Chem-Dry of San Angelo today for a free in-home estimate. (325)?? https://t.co/6ZQKF7gehE,Tom Green County,San Angelo,0,0,0,
774607304,8/31/2017,"Sold! #sold #jbhst #wacotx #kellerwilliams

Ed Bird, Jeff Bird Home Selling Team
(254)-716-0705?? https://t.co/rsxY5ZMYHv",McLennan County,Waco,1,0,0,1.0
{'$numberLong': '780476339916713985'},9/15/2017,#Nissan #SanMarcos is #nowplaying Coming Home by #KaiserChiefs #cubevenue,Hays County,San Marcos,0,0,0,
108744307,8/24/2017,Promoting She Calls Me Daddy in west Texas for another day before heading home to Round Rock.?? https://t.co/Tk3TO1d4AP,Scurry County,Snyder,0,0,0,
609570812,9/7/2017,ET phone home ð¸ - @dustin_haney @ Deep Ellum https://t.co/5mT6KgPpuv,Dallas County,Dallas,0,0,0,
203751233,8/20/2017,"Going home. #roadtrip #texas @ Hillsboro, Texas https://t.co/VwUiCKEZL8",Hill County,Hillsboro,0,0,0,
{'$numberLong': '772361922104524800'},9/9/2017,"Dove Hunt @ home doesn't get better. sillmanchris @ Monaville, Texas https://t.co/2reHoYieFH",Waller County,Monaville,0,0,0,
526150246,9/11/2017,go gig or go home @ Kyle Field https://t.co/2qT46yXret,Brazos County,College Station,0,0,0,
174938820,9/8/2017,dotdotbang his new home and already has made a patient happy #squishy @ MD Anderson Cancer Center https://t.co/EsT3oboOj0,Harris County,Houston,0,0,0,
20097643,9/12/2017,I egg-scaped...  I'm home!!  Doc removed the top plate installed June 12- and installedâ¦ https://t.co/N6ESyZeEts,Smith County,Tyler,1,0,0,1.0
1475775901,8/22/2017,"It's game day!!

Home opener today--3pm @ the SAGU Soccer fields
See?? https://t.co/DGPtmMN3Y0",Ellis County,Waxahachie,0,0,0,
509728787,8/20/2017,Good to be home! #lupetortilla #mexicanfood #fajitas #homesweethome?????? https://t.co/8DKjJINMKA,Bexar County,San Antonio,0,0,0,
146883051,8/21/2017,Home of the colts https://t.co/MOwLDVcqmp,Tarrant County,Fort Worth,0,0,0,
362198298,8/21/2017,I love the arcade. Did not stay there for long though. I play enough of it at home and online.?? https://t.co/SYUC1EJJ6j,Dallas County,Dallas,0,0,0,
326112007,9/3/2017,My treasures I brought home today ???????????? #seashells #shells #treasuresfromthesea #mermaidmoney?? https://t.co/khHPwlChrY,Cameron County,South Padre Island,0,0,0,
66763568,9/18/2017,The beautiful dogs at Montgomery County Animal Shelter Texas need homes! (And moreâ¦ https://t.co/vxI6bk0cHy,Montgomery County,Harper's Landing,1,0,0,0.0
{'$numberLong': '2913876176'},9/8/2017,"Texas-RaveFam .

...it's almost quitting time!!! You know what to do! First go home eat, relax aâ¦ https://t.co/r6PSVX5u7g",Bexar County,San Antonio,0,0,0,
{'$numberLong': '3023165544'},9/13/2017,FIRST HOME GAME OF THE SEASON!! âð¼ðWE WON!! @ Tarleton State University https://t.co/UlrHf2OxZq,Erath County,Stephenville,0,0,0,
{'$numberLong': '891303380450246657'},9/10/2017,"Storm is bringing another one home.  In a tough bracket, STORM showed SA what LAREDO can do withâ¦ https://t.co/H1ncJOiwMQ",Bexar County,San Antonio,0,0,0,
55573205,9/4/2017,Drinking an 8.5.88 Double IPA by @Redhornbrew @ S-K Home â https://t.co/aiihSmePKv,Williamson County,Round Rock,0,0,0,
{'$numberLong': '780476339916713985'},9/10/2017,#ToyotaofBoerne is #nowplaying Home by #Daughtry #cubevenue,Kendall County,Boerne,0,0,0,
100348549,8/30/2017,Contradictions. #nightlytea #yogitea #biteme #thoughtsfrommyteabag @ Pleasant Hill Mobile Home Park https://t.co/pheP3VkAez,Taylor County,Abilene,0,0,0,
