date,Alachua,Baker,Bay,Bradford,Brevard,Broward,Calhoun,Charlotte,Citrus,Clay,Collier,Columbia,Desoto,Dixie,Duval,Escambia,Flagler,Franklin,Gadsden,Gilchrist,Glades,Gulf,Hamilton,Hardee,Hendry,Hernando,Highlands,Hillsborough,Holmes,Indian River,Jackson,Jefferson,Lafayette,Lake,Lee,Leon,Levy,Liberty,Madison,Manatee,Marion,Martin,Miami-Dade,Monroe,Nassau,Okaloosa,Okeechobee,Orange,Osceola,Palm Beach,Pasco,Pinellas,Polk,Putnam,Santa Rosa,Sarasota,Seminole,St. Johns,St. Lucie,Sumter,Suwannee,Taylor,Union,Volusia,Wakulla,Walton,Washington
2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5828294659533383e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-09,0.004128057969155792,,,,0.001024003952980339,0.008382085074466946,,0.0005258545135845749,,,,0.002127389344002032,0.020481927710843374,0.001273074474856779,0.0027263051367950866,,0.0004653888582460011,0.15519607843137254,,0.07999098693105003,,0.004308369236410303,0.002680565897244974,,,0.0006544019083204036,,,,0.0012157370405808522,,0.0001232589670898558,0.1742728184553661,,,,,,0.007097497198356369,0.00024313848882278065,0.001068076668869795,0.0010171306209850108,0.02409932054391664,0.05249438625692885,,,,0.00010235739673374018,,0.0022043301759133963,0.0008729794585903208,0.0002659559732049357,,0.00036349537149226965,,0.0003601213040181956,0.0008263246126009754,,,0.00045029832263874815,0.0006152223589383019,0.0006193868070610096,0.021699154100772344,0.0044477546919244795,,,
2017-09-10,0.019850014933927462,0.006248349907594825,0.01433031505937092,,0.083594081971646,0.4589928211721847,,0.12370727432077125,0.013088736617678915,,,0.026556364835296584,0.2705949331056077,0.02918081494057725,0.010277303996196176,0.0013752545858191606,0.06343103448275862,0.001372279945108802,,0.03400900900900901,0.30297675683022973,,0.002532777115613826,0.23421522480116863,,0.002064744487869626,,0.04811447747611103,,0.16983975099261997,0.0037842590115056765,0.0004930358683594232,0.015045135406218655,0.024686985219293068,,,0.012388162422573986,0.0017249876786594382,0.06677250653716847,0.14191659873091245,0.020048548053582665,0.23312633832976445,0.5571082574229214,0.8210048958071805,0.023796767568532905,0.0018079346191807104,0.24078657246996354,0.021939078034721934,0.04009009303939606,0.37214203093967896,0.016451107663483577,0.01779434226523191,0.022459984268534225,0.020452672902631707,0.0012772504281691776,0.1322038395209127,0.04004218467195242,,0.18233114477020088,0.005477894269706551,0.0162630214056525,0.001161350263239393,0.015998528870908423,0.013436979068583346,0.12617154676491502,0.00040385683275278916,0.021237585943468296
